Python編程：從入門到實踐

資料來源: https://www.books.com.tw/products/CN11362966

目錄
第一部分 　基礎知識
第1章　起步　2
1.1　搭建編程環境　2
1.1.1　Python 2和Python 3　2
1.1.2　運行Python代碼片段　3
1.1.3　Hello World程序　3
1.2　在不同操作系統中搭建Python編程環境　3
1.2.1　在Linux系統中搭建Python編程環境　3
1.2.2　在OS X系統中搭建Python編程環境　6
1.2.3　在Windows系統中搭建Python編程環境　8
1.3　解決安裝問題　12
1.4　從終端運行Python程序　13
1.4.1　在Linux和OS X系統中從終端運行Python程序　13
1.4.2　在Windows系統中從終端運行Python程序　13
1.5　小結　14
第2章　變量和簡單數據類型　15
2.1　運行hello_world.py時發生的情況　15
2.2　變量　16
2.2.1　變量的命名和使用　16
2.2.2　使用變量時避免命名錯誤　17
2.3　字符串　18
2.3.1　使用方法修改字符串的大小寫　19
2.3.2　合並（拼接）字符串　19
2.3.3　使用制表符或換行符來添加空白　20
2.3.4　刪除空白　21
2.3.5　使用字符串時避免語法錯誤　22
2.3.6　Python 2中的print語句　23
2.4　數字　24
2.4.1　整數　24
2.4.2　浮點數　25
2.4.3　使用函數str()避免類型錯誤　25
2.4.4　Python 2中的整數　26
2.5　注釋　27
2.5.1　如何編寫注釋　27
2.5.2　該編寫什麼樣的注釋　28
2.6　Python之禪　28
2.7　小結　30
第3章　列表簡介　31
3.1　列表是什麼　31
3.1.1　訪問列表元素　32
3.1.2　索引從0而不是1開始　32
3.1.3　使用列表中的各個值　33
3.2　修改、添加和刪除元素　33
3.2.1　修改列表元素　34
3.2.2　在列表中添加元素　34
3.2.3　從列表中刪除元素　35
3.3　組織列表　39
3.3.1　使用方法sort()對列表進行永久性排序　39
3.3.2　使用函數sorted()對列表進行臨時排序　40
3.3.3　倒着打印列表　41
3.3.4　確定列表的長度　41
3.4　使用列表時避免索引錯誤　42
3.5　小結　43
第4章　操作列表　44
4.1　遍歷整個列表　44
4.1.1　深入地研究循環　45
4.1.2　在for循環中執行更多的操作　46
4.1.3　在for循環結束后執行一些操作　47
4.2　避免縮進錯誤　47
4.2.1　忘記縮進　48
4.2.2　忘記縮進額外的代碼行　48
4.2.3　不必要的縮進　49
4.2.4　循環后不必要的縮進　49
4.2.5　遺漏了冒號　50
4.3　創建數值列表　51
4.3.1　使用函數range()　51
4.3.2　使用range()創建數字列表　51
4.3.3　對數字列表執行簡單的統計計算　53
4.3.4　列表解析　53
4.4　使用列表的一部分 　54
4.4.1　切片　54
4.4.2　遍歷切片　56
4.4.3　復制列表　56
4.5　元組　59
4.5.1　定義元組　59
4.5.2　遍歷元組中的所有值　59
4.5.3　修改元組變量　60
4.6　設置代碼格式　61
4.6.1　格式設置指南　61
4.6.2　縮進　61
4.6.3　行長　61
4.6.4　空行　62
4.6.5　其他格式設置指南　62
4.7　小結　63
第5章　if語句　64
5.1　一個簡單示例　64
5.2　條件測試　65
5.2.1　檢查是否相等　65
5.2.2　檢查是否相等時不考慮大小寫　65
5.2.3　檢查是否不相等　66
5.2.4　比較數字　67
5.2.5　檢查多個條件　67
5.2.6　檢查特定值是否包含在列表中　69
5.2.8　布爾表達式　69
5.3　if語句　70
5.3.1　簡單的if語句　70
5.3.2　if-else語句　71
5.3.3　if-elif-else結構　72
5.3.4　使用多個elif代碼塊　73
5.3.5　省略else代碼塊　74
5.3.6　測試多個條件　74
5.4　使用if語句處理列表　76
5.4.1　檢查特殊元素　77
5.4.2　確定列表不是空的　78
5.4.3　使用多個列表　78
5.5　設置if語句的格式　80
5.6　小結　80
第6章　字典　81
6.1　一個簡單的字典　81
6.2　使用字典　82
6.2.1　訪問字典中的值　82
6.2.2　添加鍵—值對　83
6.2.3　先創建一個空字典　83
6.2.4　修改字典中的值　84
6.2.5　刪除鍵—值對　85
6.2.6　由類似對象組成的字典　86
6.3　遍歷字典　87
6.3.1　遍歷所有的鍵—值對　87
6.3.2　遍歷字典中的所有鍵　89
6.3.3　按順序遍歷字典中的所有鍵　91
6.3.4　遍歷字典中的所有值　91
6.4　嵌套　93
6.4.1　字典列表　93
6.4.2　在字典中存儲列表　95
6.4.3　在字典中存儲字典　97
6.5　小結　99
第7章　用戶輸入和while循環　100
7.1　函數input()的工作原理　100
7.1.1　編寫清晰的程序　101
7.1.2　使用int()來獲取數值輸入　102
7.1.3　求模運算符　103
7.1.4　在Python 2.7中獲取輸入　104
7.2　while循環簡介　104
7.2.1　使用while循環　104
7.2.2　讓用戶選擇何時退出　105
7.2.3　使用標志　106
7.2.4　使用break退出循環　107
7.2.5　在循環中使用continue　108
7.2.6　避免無限循環　109
7.3　使用while循環來處理列表和字典　110
7.3.1　在列表之間移動元素　110
7.3.2　刪除包含特定值的所有列表元素　111
7.3.3　使用用戶輸入來填充字典　112
7.4　小結　113
第8章　函數　114
8.1　定義函數　114
8.1.1　向函數傳遞信息　115
